-- Merging decision tree log ---
manifest
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] /home/laffy/.gradle/caches/8.13/transforms/2ac29939bd47a81610899cb008878583/transformed/BlurView-version-2.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/0bffdab30bd5a7c7e1564164c0aeaa47/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/2ba03b814d30daf0b666892538f8bffe/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/cc6eb0cec1c9f801500b232161e7a948/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/laffy/.gradle/caches/8.13/transforms/0e46f645dab24076e9faaca7bbf3eaa1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/laffy/.gradle/caches/8.13/transforms/7d8c5de9256cbf117d683466032fda1b/transformed/gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/laffy/.gradle/caches/8.13/transforms/c7e49da585cc86432d913224ebcacae0/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/af3d4771b467d110290eceabbbcbdf9b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/5cb2f9a25605a6be165659396486475a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/a4cb90f99ef5e2ab73584d25744c9ba2/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/laffy/.gradle/caches/8.13/transforms/274a5e4c52765583c47c315e8a011727/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /home/laffy/.gradle/caches/8.13/transforms/e80cc6deab05b24bdfe1060903f43f89/transformed/fbjni-0.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/laffy/.gradle/caches/8.13/transforms/a99a6f26d36648368ec505176d6c6ea3/transformed/soloader-0.12.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.caverock:androidsvg-aar:1.4] /home/laffy/.gradle/caches/8.13/transforms/3f316ee5f992791852f7290c08120ef5/transformed/androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] /home/laffy/.gradle/caches/8.13/transforms/09f3a891f1499265ba97bf4cdf7c4b86/transformed/avif-1.1.1.14d8e3c4/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:2:3-64
MERGED from [BareExpo:expo.modules.image:2.3.2] /home/laffy/.gradle/caches/8.13/transforms/b14c01e241c89fff27de94927017ef8f/transformed/expo.modules.image-2.3.2/AndroidManifest.xml:7:5-67
MERGED from [BareExpo:expo.modules.image:2.3.2] /home/laffy/.gradle/caches/8.13/transforms/b14c01e241c89fff27de94927017ef8f/transformed/expo.modules.image-2.3.2/AndroidManifest.xml:7:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/laffy/.gradle/caches/8.13/transforms/8b4cf25cb545af971136b0f929fcdac0/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/laffy/.gradle/caches/8.13/transforms/8b4cf25cb545af971136b0f929fcdac0/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:3:3-77
MERGED from [BareExpo:expo.modules.image:2.3.2] /home/laffy/.gradle/caches/8.13/transforms/b14c01e241c89fff27de94927017ef8f/transformed/expo.modules.image-2.3.2/AndroidManifest.xml:15:5-17:38
MERGED from [BareExpo:expo.modules.image:2.3.2] /home/laffy/.gradle/caches/8.13/transforms/b14c01e241c89fff27de94927017ef8f/transformed/expo.modules.image-2.3.2/AndroidManifest.xml:15:5-17:38
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/laffy/.gradle/caches/8.13/transforms/8b4cf25cb545af971136b0f929fcdac0/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:10:5-80
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/laffy/.gradle/caches/8.13/transforms/8b4cf25cb545af971136b0f929fcdac0/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:10:5-80
	android:maxSdkVersion
		ADDED from [BareExpo:expo.modules.image:2.3.2] /home/laffy/.gradle/caches/8.13/transforms/b14c01e241c89fff27de94927017ef8f/transformed/expo.modules.image-2.3.2/AndroidManifest.xml:17:9-35
	android:name
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:3:20-75
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:4:3-75
MERGED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:4:3-75
MERGED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:4:3-75
MERGED from [com.facebook.react:react-android:0.79.5] /home/laffy/.gradle/caches/8.13/transforms/d644ee9b842757375fb9cebdd915ee04/transformed/react-android-0.79.5-debug/AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.79.5] /home/laffy/.gradle/caches/8.13/transforms/d644ee9b842757375fb9cebdd915ee04/transformed/react-android-0.79.5-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:4:20-73
uses-permission#android.permission.VIBRATE
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:5:3-63
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] /home/laffy/.gradle/caches/8.13/transforms/8a5a36a4cfe71a2a1cc359ce3bb38163/transformed/expo.modules.haptics-14.1.4/AndroidManifest.xml:7:5-66
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] /home/laffy/.gradle/caches/8.13/transforms/8a5a36a4cfe71a2a1cc359ce3bb38163/transformed/expo.modules.haptics-14.1.4/AndroidManifest.xml:7:5-66
	android:name
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:5:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:6:3-78
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/laffy/.gradle/caches/8.13/transforms/8b4cf25cb545af971136b0f929fcdac0/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/laffy/.gradle/caches/8.13/transforms/8b4cf25cb545af971136b0f929fcdac0/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:6:20-76
queries
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:7:3-13:13
MERGED from [:expo-dev-launcher] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-9:15
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/laffy/.gradle/caches/8.13/transforms/8b4cf25cb545af971136b0f929fcdac0/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/laffy/.gradle/caches/8.13/transforms/8b4cf25cb545af971136b0f929fcdac0/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] /home/laffy/.gradle/caches/8.13/transforms/b88692d87c8bd81b3c7040f478064fc4/transformed/expo.modules.webbrowser-14.2.0/AndroidManifest.xml:7:5-13:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] /home/laffy/.gradle/caches/8.13/transforms/b88692d87c8bd81b3c7040f478064fc4/transformed/expo.modules.webbrowser-14.2.0/AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:8:5-12:14
action#android.intent.action.VIEW
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:9:7-58
	android:name
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:9:15-56
category#android.intent.category.BROWSABLE
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:10:7-67
	android:name
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:10:17-65
data
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:11:7-37
	android:scheme
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:11:13-35
application
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:14:3-31:17
MERGED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:14:3-31:17
MERGED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:14:3-31:17
INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:6:5-162
MERGED from [:react-native-webview] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:expo-dev-launcher] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-launcher] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-30:19
MERGED from [:expo-dev-menu] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-22:19
MERGED from [:expo-modules-core] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.79.5] /home/laffy/.gradle/caches/8.13/transforms/d644ee9b842757375fb9cebdd915ee04/transformed/react-android-0.79.5-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.79.5] /home/laffy/.gradle/caches/8.13/transforms/d644ee9b842757375fb9cebdd915ee04/transformed/react-android-0.79.5-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.12.0] /home/laffy/.gradle/caches/8.13/transforms/7a9086f53045ff51dd925c6f1785f9fd/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /home/laffy/.gradle/caches/8.13/transforms/7a9086f53045ff51dd925c6f1785f9fd/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.airbnb.android:lottie:6.5.2] /home/laffy/.gradle/caches/8.13/transforms/85b856133ef4db49661284566b09ee7c/transformed/lottie-6.5.2/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.5.2] /home/laffy/.gradle/caches/8.13/transforms/85b856133ef4db49661284566b09ee7c/transformed/lottie-6.5.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/laffy/.gradle/caches/8.13/transforms/1b766223c9ad7f2daee8b81f58bc7213/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/laffy/.gradle/caches/8.13/transforms/1b766223c9ad7f2daee8b81f58bc7213/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/laffy/.gradle/caches/8.13/transforms/8770a77af4f549302c0ccc4f3429b863/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/laffy/.gradle/caches/8.13/transforms/8770a77af4f549302c0ccc4f3429b863/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/laffy/.gradle/caches/8.13/transforms/8b4cf25cb545af971136b0f929fcdac0/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/laffy/.gradle/caches/8.13/transforms/8b4cf25cb545af971136b0f929fcdac0/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:20:5-31:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/laffy/.gradle/caches/8.13/transforms/a1b3b9d19bcbd117df3dd62dbe0cebea/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/laffy/.gradle/caches/8.13/transforms/a1b3b9d19bcbd117df3dd62dbe0cebea/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/laffy/.gradle/caches/8.13/transforms/6a06dd8db20fe48f1d4dcd15ee18fe12/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/laffy/.gradle/caches/8.13/transforms/6a06dd8db20fe48f1d4dcd15ee18fe12/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /home/laffy/.gradle/caches/8.13/transforms/2eafbfcd37e5312020438d485ffc72b9/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/laffy/.gradle/caches/8.13/transforms/2eafbfcd37e5312020438d485ffc72b9/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/b59c4c4f9e32b429eb79d019301b76c8/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/b59c4c4f9e32b429eb79d019301b76c8/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/laffy/.gradle/caches/8.13/transforms/00803497dde122c5c17921be9ade43a6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/laffy/.gradle/caches/8.13/transforms/00803497dde122c5c17921be9ade43a6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/laffy/.gradle/caches/8.13/transforms/1c233a1110e41e54547ee5b84513eb96/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/laffy/.gradle/caches/8.13/transforms/1c233a1110e41e54547ee5b84513eb96/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] /home/laffy/.gradle/caches/8.13/transforms/2ac29939bd47a81610899cb008878583/transformed/BlurView-version-2.0.6/AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] /home/laffy/.gradle/caches/8.13/transforms/2ac29939bd47a81610899cb008878583/transformed/BlurView-version-2.0.6/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/laffy/.gradle/caches/8.13/transforms/0e46f645dab24076e9faaca7bbf3eaa1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/laffy/.gradle/caches/8.13/transforms/0e46f645dab24076e9faaca7bbf3eaa1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/laffy/.gradle/caches/8.13/transforms/a99a6f26d36648368ec505176d6c6ea3/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/laffy/.gradle/caches/8.13/transforms/a99a6f26d36648368ec505176d6c6ea3/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] /home/laffy/.gradle/caches/8.13/transforms/09f3a891f1499265ba97bf4cdf7c4b86/transformed/avif-1.1.1.14d8e3c4/AndroidManifest.xml:5:5-6:19
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] /home/laffy/.gradle/caches/8.13/transforms/09f3a891f1499265ba97bf4cdf7c4b86/transformed/avif-1.1.1.14d8e3c4/AndroidManifest.xml:5:5-6:19
	android:extractNativeLibs
		INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/laffy/.gradle/caches/8.13/transforms/2eafbfcd37e5312020438d485ffc72b9/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:14:221-247
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:14:221-247
	android:label
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:14:48-80
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:14:48-80
	tools:ignore
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:14:116-161
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:14:116-161
	tools:targetApi
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:6:54-74
	android:icon
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:14:81-115
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:14:81-115
	android:allowBackup
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:14:162-188
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:14:162-188
	android:theme
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:14:189-220
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:14:189-220
	tools:replace
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:6:18-53
	android:name
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:14:16-47
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:14:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:15:5-83
	android:value
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:15:60-81
	android:name
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:15:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:16:5-105
	android:value
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:16:81-103
	android:name
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:16:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:17:5-99
	android:value
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:17:80-97
	android:name
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:17:16-79
activity#edu.sgu.ecokids.MainActivity
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:18:5-30:16
	android:screenOrientation
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:18:280-316
	android:launchMode
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:18:135-166
	android:windowSoftInputMode
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:18:167-209
	android:exported
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:18:256-279
	android:configChanges
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:18:44-134
	android:theme
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:18:210-255
	android:name
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:18:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:19:7-22:23
action#android.intent.action.MAIN
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:20:9-60
	android:name
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:20:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:21:9-68
	android:name
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:21:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:ecokids+data:scheme:exp+ecokids
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:23:7-29:23
category#android.intent.category.DEFAULT
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:25:9-67
	android:name
		ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:25:19-65
uses-sdk
INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml
MERGED from [:react-native-vector-icons_fontawesome] /home/laffy/Desktop/workspace/green-tales/node_modules/@react-native-vector-icons/fontawesome/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-43
MERGED from [:react-native-vector-icons_fontawesome] /home/laffy/Desktop/workspace/green-tales/node_modules/@react-native-vector-icons/fontawesome/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-43
MERGED from [:lottie-react-native] /home/laffy/Desktop/workspace/green-tales/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /home/laffy/Desktop/workspace/green-tales/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
